-- Merging decision tree log ---
manifest
ADDED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
INJECTED from F:\WorkSpace\AppBook\app\src\main\AndroidManifest.xml:2:1-145:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c899a09a8a4f365131a780dd8b7a35cd\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c899a09a8a4f365131a780dd8b7a35cd\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\51ff3915e3e9cc146c75dafe9fef47cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\51ff3915e3e9cc146c75dafe9fef47cd\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a75c91d9cbb5284cffc298b027080feb\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a75c91d9cbb5284cffc298b027080feb\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f8efd2e00573effbd2971c92e83ff570\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f8efd2e00573effbd2971c92e83ff570\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ca9a0f95402c0b3c47dbc18452603184\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ca9a0f95402c0b3c47dbc18452603184\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\415f66b160160f42a5651b08255400fc\transformed\jetified-firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.3] C:\Users\Admin\.gradle\caches\8.11.1\transforms\415f66b160160f42a5651b08255400fc\transformed\jetified-firebase-crashlytics-19.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a993bb8d36753fbff5720ca0c012e3a7\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a993bb8d36753fbff5720ca0c012e3a7\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7e857b0ad0a0512825f8c7fb229e7ad4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\7e857b0ad0a0512825f8c7fb229e7ad4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\89d504c769dff1c6290298c0ac7c1294\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\89d504c769dff1c6290298c0ac7c1294\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f6b7ac5e7ecd0e111839c1db5cd25f1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f6b7ac5e7ecd0e111839c1db5cd25f1a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\08b03548376e82163973da5ddaf04b34\transformed\jetified-firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\08b03548376e82163973da5ddaf04b34\transformed\jetified-firebase-sessions-2.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a51d4f3a95fd645c330cdf0659be40c3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a51d4f3a95fd645c330cdf0659be40c3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1998a7d255aa4e104d210d6f3b423689\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\1998a7d255aa4e104d210d6f3b423689\transformed\jetified-firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e9583d79426d96fd697b080224ecb60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\8e9583d79426d96fd697b080224ecb60\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6b36cb65a583f39092431613a70b10b7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\44e640a24fa67918bdb74b2e24dc9cb5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\44e640a24fa67918bdb74b2e24dc9cb5\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f69576d5ced88cfa60850a86bf8ce33a\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f69576d5ced88cfa60850a86bf8ce33a\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\be81a6de36304e058942a5cf9ff10e0c\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bffc5dd2770ceef5080ee0e0809f963f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bffc5dd2770ceef5080ee0e0809f963f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.DImuthuUpe:AndroidPdfViewer:3.1.0-beta.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f8a4dab6e02b441e8a13e6c3641faa18\transformed\jetified-AndroidPdfViewer-3.1.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.DImuthuUpe:AndroidPdfViewer:3.1.0-beta.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f8a4dab6e02b441e8a13e6c3641faa18\transformed\jetified-AndroidPdfViewer-3.1.0-beta.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6f0b30b970f86d818d6650e3e6737713\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\6f0b30b970f86d818d6650e3e6737713\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2047e901d06a13a9d1e33072fe1ceefb\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2047e901d06a13a9d1e33072fe1ceefb\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\535b0aee3fdd7d481cf914588500142f\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\535b0aee3fdd7d481cf914588500142f\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\edff59d11cf179d4e12535bfd092eccb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\edff59d11cf179d4e12535bfd092eccb\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0c8971b86f57ba41185c6cae28495cf1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\0c8971b86f57ba41185c6cae28495cf1\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f64d32b324616f7707cfd833584494c9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f64d32b324616f7707cfd833584494c9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5812fcfbf3022209b260eb7ab0e16aae\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5812fcfbf3022209b260eb7ab0e16aae\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\520a78d9c4aec98fc15e73dd88cae883\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\520a78d9c4aec98fc15e73dd88cae883\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ad65bd5b0685b0693576587fa5bf47b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ad65bd5b0685b0693576587fa5bf47b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f4078f90b1bed6130759192cb96e3557\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f4078f90b1bed6130759192cb96e3557\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\71ae60bf4955879f381f55f38ab4a7b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\71ae60bf4955879f381f55f38ab4a7b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a8f50f8227ed1bf1ed0ff00fb35a217c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a8f50f8227ed1bf1ed0ff00fb35a217c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\35e85824d86bd4c88859a9a0c6f219b5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\35e85824d86bd4c88859a9a0c6f219b5\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ab72422c59befd68e83229fa11d19ce1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\ab72422c59befd68e83229fa11d19ce1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c36c01bf5f0c6c46facc7c5b645d3e38\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\c36c01bf5f0c6c46facc7c5b645d3e38\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\975d158067601415dfefce8cae12906c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\975d158067601415dfefce8cae12906c\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bcc3907c4dacc0665f7e9364f8f1eeca\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\bcc3907c4dacc0665f7e9364f8f1eeca\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\182747c64a19b79410b86908f4081248\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\182747c64a19b79410b86908f4081248\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\80c5a036a195ef07d64b8f7b984aa621\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\80c5a036a195ef07d64b8f7b984aa621\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e01d1413f7cbbaa1a23e14d33def213a\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a016fe4808dad504279ddb86fd618114\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a016fe4808dad504279ddb86fd618114\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9835916bb3da381c763ac6381043d336\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Admin\.gradle\caches\8.11.1\transforms\9835916bb3da381c763ac6381043d336\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\a92396eb349dcedc3a374d3322061afc\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d5c38b3184e2ee16eab3cc465b1683e9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d5c38b3184e2ee16eab3cc465b1683e9\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d79a0417da605c41299e8eb1b8ee6d96\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d79a0417da605c41299e8eb1b8ee6d96\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\537b79f088769995dc10b04d3257913f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\537b79f088769995dc10b04d3257913f\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
